category,pos_statement,neg_statement,layer,cosine,angle,pos_mag,neg_mag
directional,The temperature is increasing.,The temperature is decreasing.,0,0.817092223083624,35.205235435381006,0.0433,0.04272
directional,The temperature is increasing.,The temperature is decreasing.,1,0.8608987764715603,30.582352275937954,0.10846,0.1091
directional,The temperature is increasing.,The temperature is decreasing.,2,0.8849303544256084,27.757048089147965,0.1589,0.1611
directional,The temperature is increasing.,The temperature is decreasing.,3,0.895008178467128,26.490519682891954,0.2417,0.2458
directional,The temperature is increasing.,The temperature is decreasing.,4,0.9084659207585282,24.705793393475734,0.3613,0.3662
directional,The temperature is increasing.,The temperature is decreasing.,5,0.9220080193570976,22.778571168927957,0.4934,0.5127
directional,The temperature is increasing.,The temperature is decreasing.,6,0.9378012626495731,20.314473919935065,0.6323,0.6567
directional,The temperature is increasing.,The temperature is decreasing.,7,0.9655310559390216,15.08714455353516,0.968,0.997
directional,The temperature is increasing.,The temperature is decreasing.,8,0.9647041224780843,15.268113150792392,1.3545,1.382
directional,The temperature is increasing.,The temperature is decreasing.,9,0.965601300521232,15.071674241511023,1.572,1.594
directional,The temperature is increasing.,The temperature is decreasing.,10,0.9693566839255165,14.22069470010373,1.867,1.876
directional,The temperature is increasing.,The temperature is decreasing.,11,0.9716236507672341,13.681957895975286,2.312,2.295
directional,The temperature is increasing.,The temperature is decreasing.,12,0.9681763532134156,14.49342803273866,2.541,2.525
directional,The temperature is increasing.,The temperature is decreasing.,13,0.9714237785431153,13.730289707047108,3.045,3.002
directional,The temperature is increasing.,The temperature is decreasing.,14,0.962843391822771,15.667859180010696,3.363,3.328
directional,The temperature is increasing.,The temperature is decreasing.,15,0.9436350079490191,19.328746295144228,4.188,4.203
directional,The temperature is increasing.,The temperature is decreasing.,16,0.9303153985780873,21.515966674507183,5.51,5.46
directional,The temperature is increasing.,The temperature is decreasing.,17,0.9203039985843993,23.02943501558232,6.496,6.39
directional,The temperature is increasing.,The temperature is decreasing.,18,0.9022831962008175,25.540174724230816,8.09,8.03
directional,The temperature is increasing.,The temperature is decreasing.,19,0.8800381382707877,28.35303563822166,8.89,8.805
directional,The temperature is increasing.,The temperature is decreasing.,20,0.8667218351179118,29.92009832353332,10.07,9.914
directional,The temperature is increasing.,The temperature is decreasing.,21,0.8436067598681284,32.47703242430671,10.59,10.53
directional,The temperature is increasing.,The temperature is decreasing.,22,0.8390211165417427,32.96310415107293,10.93,10.89
directional,The temperature is increasing.,The temperature is decreasing.,23,0.8385340314008236,33.01436081140062,11.65,11.516
directional,The temperature is increasing.,The temperature is decreasing.,24,0.8338939591661445,33.49915529012612,12.234,12.06
directional,The temperature is increasing.,The temperature is decreasing.,25,0.8155699623068209,35.356242490717406,12.99,12.8
directional,The temperature is increasing.,The temperature is decreasing.,26,0.8173439997565676,35.18020502105059,13.97,13.78
directional,The temperature is increasing.,The temperature is decreasing.,27,0.8117611464808446,35.731641197743365,14.95,14.67
directional,The temperature is increasing.,The temperature is decreasing.,28,0.811235626715999,35.783168247200884,16.9,16.7
directional,The temperature is increasing.,The temperature is decreasing.,29,0.80697548644527,36.198527886303985,19.0,18.66
directional,The temperature is increasing.,The temperature is decreasing.,30,0.800696970915844,36.80329018933708,21.08,20.69
directional,The temperature is increasing.,The temperature is decreasing.,31,0.7855066801507788,38.23243570825107,25.62,24.73
directional,The object is moving upward.,The object is moving downward.,0,0.797135299219585,37.14259220588299,0.0452,0.04657
directional,The object is moving upward.,The object is moving downward.,1,0.8421655686247264,32.63049018690856,0.09875,0.10046
directional,The object is moving upward.,The object is moving downward.,2,0.8807899188792945,28.26220185386026,0.1569,0.1608
directional,The object is moving upward.,The object is moving downward.,3,0.8734264564476716,29.14070921429314,0.2496,0.2517
directional,The object is moving upward.,The object is moving downward.,4,0.8937033190832963,26.657642074005814,0.3806,0.3784
directional,The object is moving upward.,The object is moving downward.,5,0.9150559962981628,23.78631948384503,0.5317,0.5327
directional,The object is moving upward.,The object is moving downward.,6,0.9288857884372703,21.738209377188234,0.6875,0.6797
directional,The object is moving upward.,The object is moving downward.,7,0.9687963022072204,14.350812088705736,1.047,1.049
directional,The object is moving upward.,The object is moving downward.,8,0.9773927051447875,12.206285599040152,1.379,1.383
directional,The object is moving upward.,The object is moving downward.,9,0.9815068754813849,11.03606745878597,1.704,1.692
directional,The object is moving upward.,The object is moving downward.,10,0.9842728905006926,10.174964832756158,1.969,1.958
directional,The object is moving upward.,The object is moving downward.,11,0.9871651503681165,9.189642748955603,2.37,2.346
directional,The object is moving upward.,The object is moving downward.,12,0.9870615227928309,9.226746454174314,2.547,2.527
directional,The object is moving upward.,The object is moving downward.,13,0.9869206513825588,9.27694933239179,3.01,3.006
directional,The object is moving upward.,The object is moving downward.,14,0.981894425148417,10.919461915445828,3.418,3.418
directional,The object is moving upward.,The object is moving downward.,15,0.9744311474628751,12.984432879161652,4.285,4.27
directional,The object is moving upward.,The object is moving downward.,16,0.9654159989396632,15.112450706010325,5.465,5.438
directional,The object is moving upward.,The object is moving downward.,17,0.96650716594379,14.870762501998636,6.45,6.49
directional,The object is moving upward.,The object is moving downward.,18,0.9645019880004696,15.312031213012517,7.863,7.816
directional,The object is moving upward.,The object is moving downward.,19,0.9644293354896128,15.327786523983734,8.75,8.734
directional,The object is moving upward.,The object is moving downward.,20,0.9635386702345627,15.519666055869239,9.82,9.85
directional,The object is moving upward.,The object is moving downward.,21,0.9626212459065846,15.714920566743332,10.28,10.3
directional,The object is moving upward.,The object is moving downward.,22,0.9615800632568527,15.933688253463101,10.98,10.92
directional,The object is moving upward.,The object is moving downward.,23,0.9621008593033485,15.82462978222269,11.67,11.59
directional,The object is moving upward.,The object is moving downward.,24,0.9601744587425941,16.22446738768309,12.25,12.1
directional,The object is moving upward.,The object is moving downward.,25,0.9567394635767532,16.91460260842226,13.23,12.984
directional,The object is moving upward.,The object is moving downward.,26,0.9561612683522358,17.028096586468997,14.32,14.09
directional,The object is moving upward.,The object is moving downward.,27,0.955517634432163,17.153578336288305,15.234,14.93
directional,The object is moving upward.,The object is moving downward.,28,0.9536428721770533,17.514109248019935,17.44,17.22
directional,The object is moving upward.,The object is moving downward.,29,0.9543980640506438,17.369752623229445,19.73,19.38
directional,The object is moving upward.,The object is moving downward.,30,0.9541175139560059,17.423515692309746,21.92,21.67
directional,The object is moving upward.,The object is moving downward.,31,0.9516913478059015,17.881919398099775,26.42,26.2
directional,The volume is getting louder.,The volume is getting quieter.,0,0.8731851457610312,29.169089484836608,0.04715,0.0423
directional,The volume is getting louder.,The volume is getting quieter.,1,0.837434676374768,33.12978898079347,0.10406,0.09766
directional,The volume is getting louder.,The volume is getting quieter.,2,0.8558609714202958,31.145018256414076,0.1804,0.1543
directional,The volume is getting louder.,The volume is getting quieter.,3,0.8676172375169054,29.817083255011404,0.2773,0.2534
directional,The volume is getting louder.,The volume is getting quieter.,4,0.8877674003899547,27.405973594691677,0.4353,0.3975
directional,The volume is getting louder.,The volume is getting quieter.,5,0.9131807328322115,24.051326070102064,0.5977,0.554
directional,The volume is getting louder.,The volume is getting quieter.,6,0.9298528162843868,21.58811664330895,0.7544,0.7163
directional,The volume is getting louder.,The volume is getting quieter.,7,0.9500848030171882,18.179305114893182,1.069,1.077
directional,The volume is getting louder.,The volume is getting quieter.,8,0.9565251215131216,16.956761824424262,1.383,1.401
directional,The volume is getting louder.,The volume is getting quieter.,9,0.955256193083446,17.20429490705786,1.608,1.61
directional,The volume is getting louder.,The volume is getting quieter.,10,0.961413482045921,15.968418393320531,1.853,1.861
directional,The volume is getting louder.,The volume is getting quieter.,11,0.9659650747832694,14.991308947998148,2.29,2.271
directional,The volume is getting louder.,The volume is getting quieter.,12,0.9668007817600738,14.805069803957048,2.498,2.469
directional,The volume is getting louder.,The volume is getting quieter.,13,0.9651231885426621,15.176666828781599,2.953,2.95
directional,The volume is getting louder.,The volume is getting quieter.,14,0.9619037202750114,15.865998031020915,3.34,3.361
directional,The volume is getting louder.,The volume is getting quieter.,15,0.9522685868820331,17.77389263035589,4.15,4.188
directional,The volume is getting louder.,The volume is getting quieter.,16,0.9279276945241586,21.88594924359532,5.37,5.426
directional,The volume is getting louder.,The volume is getting quieter.,17,0.925890378064262,22.196998358118684,6.246,6.293
directional,The volume is getting louder.,The volume is getting quieter.,18,0.9292719816931709,21.678386824619125,7.402,7.496
directional,The volume is getting louder.,The volume is getting quieter.,19,0.9342188064472687,20.897697992508125,8.17,8.29
directional,The volume is getting louder.,The volume is getting quieter.,20,0.9321680621184083,21.22466161226453,9.3,9.49
directional,The volume is getting louder.,The volume is getting quieter.,21,0.9309045560338451,21.423739441593042,9.6,9.805
directional,The volume is getting louder.,The volume is getting quieter.,22,0.9281232890988923,21.855865367182,10.16,10.39
directional,The volume is getting louder.,The volume is getting quieter.,23,0.9285490488728366,21.79024383857621,10.72,10.98
directional,The volume is getting louder.,The volume is getting quieter.,24,0.9278421154457943,21.89909957248537,11.34,11.52
directional,The volume is getting louder.,The volume is getting quieter.,25,0.9245757046397576,22.39553839563967,12.055,12.2
directional,The volume is getting louder.,The volume is getting quieter.,26,0.9269179307360389,22.040637172609667,13.06,13.27
directional,The volume is getting louder.,The volume is getting quieter.,27,0.9252591782755475,22.292530643308247,13.89,14.02
directional,The volume is getting louder.,The volume is getting quieter.,28,0.9279203486600739,21.88707832509295,15.89,16.03
directional,The volume is getting louder.,The volume is getting quieter.,29,0.9288683183392079,21.740911846880547,17.94,17.83
directional,The volume is getting louder.,The volume is getting quieter.,30,0.9294015515992511,21.658280807507452,19.72,19.72
directional,The volume is getting louder.,The volume is getting quieter.,31,0.9327239502747204,21.136509696871173,23.44,23.38
logical,This statement is true.,This statement is false.,0,0.9412334588906444,19.74025778490464,0.04523,0.0451
logical,This statement is true.,This statement is false.,1,0.8413833410881363,32.71351339768895,0.10425,0.1059
logical,This statement is true.,This statement is false.,2,0.8597626310203534,30.710058444441664,0.1567,0.1611
logical,This statement is true.,This statement is false.,3,0.8010484006886005,36.76966580817169,0.2463,0.2441
logical,This statement is true.,This statement is false.,4,0.8329933093932235,33.5925375872349,0.3723,0.3809
logical,This statement is true.,This statement is false.,5,0.8289581695023325,34.00813490482117,0.4802,0.494
logical,This statement is true.,This statement is false.,6,0.8358427313057736,33.29630862787035,0.6074,0.6475
logical,This statement is true.,This statement is false.,7,0.8458364998616379,32.23832901858935,1.019,1.051
logical,This statement is true.,This statement is false.,8,0.8434853361968261,32.48998647929401,1.349,1.374
logical,This statement is true.,This statement is false.,9,0.8327042266499145,33.6224620754327,1.559,1.542
logical,This statement is true.,This statement is false.,10,0.8493782805251229,31.855887992971716,1.765,1.769
logical,This statement is true.,This statement is false.,11,0.8661207845865992,29.98906835885931,2.158,2.22
logical,This statement is true.,This statement is false.,12,0.8696625464968544,29.580551119122397,2.402,2.477
logical,This statement is true.,This statement is false.,13,0.8640013946593517,30.231127546909562,2.807,2.941
logical,This statement is true.,This statement is false.,14,0.8264954337098471,34.2596005032356,3.094,3.53
logical,This statement is true.,This statement is false.,15,0.8482486483096273,31.978309386235072,3.934,4.62
logical,This statement is true.,This statement is false.,16,0.857535432633322,30.959022508828593,5.227,5.902
logical,This statement is true.,This statement is false.,17,0.841809435720523,32.668312295782876,6.26,6.766
logical,This statement is true.,This statement is false.,18,0.8306485169031714,33.834585891460634,7.516,7.86
logical,This statement is true.,This statement is false.,19,0.830623638339457,33.83714587089667,8.36,8.78
logical,This statement is true.,This statement is false.,20,0.8302583132657646,33.874717831106636,9.06,9.58
logical,This statement is true.,This statement is false.,21,0.8247048655509452,34.441419374348335,9.484,10.09
logical,This statement is true.,This statement is false.,22,0.8182456207176256,35.09044268540138,10.164,10.78
logical,This statement is true.,This statement is false.,23,0.8076728530882367,36.130817963011985,11.01,11.8
logical,This statement is true.,This statement is false.,24,0.7996291550624617,36.90529615110696,11.55,12.26
logical,This statement is true.,This statement is false.,25,0.8008109632622966,36.792386428972414,12.37,13.11
logical,This statement is true.,This statement is false.,26,0.8037537131021851,36.5099344293994,13.54,14.45
logical,This statement is true.,This statement is false.,27,0.7983103532832425,37.030945450673315,14.43,15.69
logical,This statement is true.,This statement is false.,28,0.7936491470135612,37.47215026054857,16.78,18.34
logical,This statement is true.,This statement is false.,29,0.7908916797353784,37.73108140599275,18.81,20.3
logical,This statement is true.,This statement is false.,30,0.7827790282512077,38.48427041019929,21.06,22.53
logical,This statement is true.,This statement is false.,31,0.7735751232980916,39.32397365225942,24.78,26.88
logical,The hypothesis is confirmed.,The hypothesis is refuted.,0,0.4051912297644137,66.09688886473691,0.0455,0.03915
logical,The hypothesis is confirmed.,The hypothesis is refuted.,1,0.5907190570691834,53.79194871060332,0.09467,0.10016
logical,The hypothesis is confirmed.,The hypothesis is refuted.,2,0.6492088427371348,49.51802146630885,0.1404,0.1484
logical,The hypothesis is confirmed.,The hypothesis is refuted.,3,0.6351649007150804,50.567784082211226,0.218,0.2333
logical,The hypothesis is confirmed.,The hypothesis is refuted.,4,0.6564218831909875,48.972447200972674,0.3528,0.381
logical,The hypothesis is confirmed.,The hypothesis is refuted.,5,0.7243178543575972,43.58786909639615,0.4973,0.525
logical,The hypothesis is confirmed.,The hypothesis is refuted.,6,0.7835681636725744,38.41155583992062,0.6543,0.6616
logical,The hypothesis is confirmed.,The hypothesis is refuted.,7,0.849263769308293,31.868317050185496,1.023,1.062
logical,The hypothesis is confirmed.,The hypothesis is refuted.,8,0.8526558398723669,31.498281022980795,1.29,1.351
logical,The hypothesis is confirmed.,The hypothesis is refuted.,9,0.8629414359822457,30.351531067989367,1.537,1.586
logical,The hypothesis is confirmed.,The hypothesis is refuted.,10,0.8823533050739654,28.072442630015757,1.709,1.753
logical,The hypothesis is confirmed.,The hypothesis is refuted.,11,0.9074301566366854,24.8474006041003,2.062,2.117
logical,The hypothesis is confirmed.,The hypothesis is refuted.,12,0.9154228039098085,23.73415767129168,2.23,2.29
logical,The hypothesis is confirmed.,The hypothesis is refuted.,13,0.9074516644579942,24.844467793823732,2.701,2.703
logical,The hypothesis is confirmed.,The hypothesis is refuted.,14,0.9068453139796616,24.927025986477883,3.02,3.02
logical,The hypothesis is confirmed.,The hypothesis is refuted.,15,0.9143054768013728,23.8927126907137,3.793,3.809
logical,The hypothesis is confirmed.,The hypothesis is refuted.,16,0.9119368025469649,24.225609385697148,4.99,4.953
logical,The hypothesis is confirmed.,The hypothesis is refuted.,17,0.9054053106153859,25.12207297921609,5.87,5.934
logical,The hypothesis is confirmed.,The hypothesis is refuted.,18,0.8979261646012415,26.113204246222768,7.164,7.008
logical,The hypothesis is confirmed.,The hypothesis is refuted.,19,0.9022300021141139,25.54724290618062,7.89,7.824
logical,The hypothesis is confirmed.,The hypothesis is refuted.,20,0.8802728941190411,28.32469998743592,8.93,8.76
logical,The hypothesis is confirmed.,The hypothesis is refuted.,21,0.8685709239577599,29.707006047049795,9.445,9.195
logical,The hypothesis is confirmed.,The hypothesis is refuted.,22,0.8515488442840371,31.61946804358596,10.06,9.69
logical,The hypothesis is confirmed.,The hypothesis is refuted.,23,0.8453131978669588,32.29449202166062,10.56,10.22
logical,The hypothesis is confirmed.,The hypothesis is refuted.,24,0.8345394232560132,33.43208978643343,11.82,10.914
logical,The hypothesis is confirmed.,The hypothesis is refuted.,25,0.8227257695890655,34.64140799715816,12.62,11.66
logical,The hypothesis is confirmed.,The hypothesis is refuted.,26,0.8132905210777155,35.581318508296505,13.96,12.6
logical,The hypothesis is confirmed.,The hypothesis is refuted.,27,0.8021694440511373,36.66222874688201,14.8,13.34
logical,The hypothesis is confirmed.,The hypothesis is refuted.,28,0.8060704453069012,36.286239030773615,16.78,15.44
logical,The hypothesis is confirmed.,The hypothesis is refuted.,29,0.7980019883065663,37.06027235794697,19.06,17.48
logical,The hypothesis is confirmed.,The hypothesis is refuted.,30,0.787867567122799,38.013323491717436,21.28,19.77
logical,The hypothesis is confirmed.,The hypothesis is refuted.,31,0.776078048304683,39.097125360848935,26.38,24.28
logical,The evidence supports the claim.,The evidence contradicts the claim.,0,0.7805911681554077,38.68526588858665,0.0402,0.0445
logical,The evidence supports the claim.,The evidence contradicts the claim.,1,0.8843551030964751,27.82773574574799,0.09607,0.105
logical,The evidence supports the claim.,The evidence contradicts the claim.,2,0.8695527215510512,29.593295604990338,0.1492,0.1565
logical,The evidence supports the claim.,The evidence contradicts the claim.,3,0.8711404661036661,29.408559321222256,0.2264,0.2418
logical,The evidence supports the claim.,The evidence contradicts the claim.,4,0.8735243626490473,29.129187386698675,0.3467,0.364
logical,The evidence supports the claim.,The evidence contradicts the claim.,5,0.8791483134000493,28.460204961649552,0.4731,0.4912
logical,The evidence supports the claim.,The evidence contradicts the claim.,6,0.8788358200479244,28.497753592615737,0.5903,0.609
logical,The evidence supports the claim.,The evidence contradicts the claim.,7,0.8760105261972324,28.83520240938636,0.95,0.9937
logical,The evidence supports the claim.,The evidence contradicts the claim.,8,0.8620616191314544,30.451144564373344,1.236,1.237
logical,The evidence supports the claim.,The evidence contradicts the claim.,9,0.8412105215397678,32.731830675687355,1.481,1.438
logical,The evidence supports the claim.,The evidence contradicts the claim.,10,0.8555882450723052,31.175217556743096,1.684,1.645
logical,The evidence supports the claim.,The evidence contradicts the claim.,11,0.8752411294059596,28.926473932514988,2.082,2.06
logical,The evidence supports the claim.,The evidence contradicts the claim.,12,0.8845265523014927,27.80668513633492,2.27,2.268
logical,The evidence supports the claim.,The evidence contradicts the claim.,13,0.8598941779650489,30.69529672445576,2.71,2.682
logical,The evidence supports the claim.,The evidence contradicts the claim.,14,0.8209042824306646,34.82458139713517,3.107,3.076
logical,The evidence supports the claim.,The evidence contradicts the claim.,15,0.8222874791929318,34.685560876730584,3.807,3.92
logical,The evidence supports the claim.,The evidence contradicts the claim.,16,0.8140441738574431,35.50703868762529,4.914,5.12
logical,The evidence supports the claim.,The evidence contradicts the claim.,17,0.7978335141139687,37.076286623718964,5.84,5.996
logical,The evidence supports the claim.,The evidence contradicts the claim.,18,0.8032036533929596,36.56287300208354,6.93,7.117
logical,The evidence supports the claim.,The evidence contradicts the claim.,19,0.8111915610784806,35.78748594752993,7.715,7.883
logical,The evidence supports the claim.,The evidence contradicts the claim.,20,0.7913924476418669,37.684171054680725,8.914,9.26
logical,The evidence supports the claim.,The evidence contradicts the claim.,21,0.7925683142297184,37.57382360132463,9.33,9.95
logical,The evidence supports the claim.,The evidence contradicts the claim.,22,0.7784360073983861,38.88240007406485,9.82,10.375
logical,The evidence supports the claim.,The evidence contradicts the claim.,23,0.7786963185883671,38.8586339433308,10.336,11.09
logical,The evidence supports the claim.,The evidence contradicts the claim.,24,0.762899676193205,40.27950187975751,11.445,11.57
logical,The evidence supports the claim.,The evidence contradicts the claim.,25,0.7514761298056625,41.2815929027124,12.086,12.3
logical,The evidence supports the claim.,The evidence contradicts the claim.,26,0.7560395178003512,40.88371638005914,13.16,13.43
logical,The evidence supports the claim.,The evidence contradicts the claim.,27,0.7598353106240618,40.550318611911266,14.05,14.336
logical,The evidence supports the claim.,The evidence contradicts the claim.,28,0.7633163281735471,40.24256319156823,16.17,16.69
logical,The evidence supports the claim.,The evidence contradicts the claim.,29,0.7655525406371215,40.043826449363365,18.42,18.88
logical,The evidence supports the claim.,The evidence contradicts the claim.,30,0.7554711800117204,40.93344251484041,20.56,21.1
logical,The evidence supports the claim.,The evidence contradicts the claim.,31,0.7607159600529154,40.47264393900834,25.55,25.36
binary_state,The light is on.,The light is off.,0,0.7979268652777796,37.06741388776814,0.05927,0.04733
binary_state,The light is on.,The light is off.,1,0.7951879885795055,37.32698475447811,0.1348,0.1168
binary_state,The light is on.,The light is off.,2,0.8121196903395496,35.69644909006238,0.1954,0.176
binary_state,The light is on.,The light is off.,3,0.8263416517229949,34.27524913212345,0.311,0.2893
binary_state,The light is on.,The light is off.,4,0.8458737928178666,32.23432324755965,0.4407,0.4263
binary_state,The light is on.,The light is off.,5,0.8714036954845685,29.377830053897302,0.5825,0.5757
binary_state,The light is on.,The light is off.,6,0.9014736397157678,25.647548206234454,0.7397,0.7217
binary_state,The light is on.,The light is off.,7,0.9288850096689816,21.73832985256405,1.078,1.097
binary_state,The light is on.,The light is off.,8,0.9395669658012153,20.021039317959715,1.397,1.431
